('_XRBNum:', 9, '_YRBNum:', 10, '_TransmissionGateFinger:', 12, '_TransmissionGateChannelWidth:', 460)
('_ResistorWidth:', 1550, '_ResistorLength:', 1850)
('_SRFinger1:', 14, '_SRFinger2:', 8, '_SRFinger3:', 10, '_SRFinger4:', 5, '_SRrandwidth:', 250, '_NPRatio:', 3.0, '_SRNMOSChannelWidth1:', 250, '_SRPMOSChannelWidth1:', 750.0)
('_SLCLKinputPMOSFinger1:', 2, '_SLCLKinputPMOSFinger2:', 7, '_SLPMOSFinger:', 1)
('_SLPMOSChannelWidth:', 600, '_SLDATAinputNMOSFinger:', 9, '_SLNMOSFinger:', 14, '_SLCLKinputNMOSFinger:', 7, '_SLNMOSChannelWidth:', 250, '_SLCLKinputNMOSChannelWidth:', 750)
('_N:', 1, '_InvFinger:', 18)
#########################################################################################################
                           SlicerandSRLatchwtResistor  SlicerandSRLatchwtResistor Calculation Start                              
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 252 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 253 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 254 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 255 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 256 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 257 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 258 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 259 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 260 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 261 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 262 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 263 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 264 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 265 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 266 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 267 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 268 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 269 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 270 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 271 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 272 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 273 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 274 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 275 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 276 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 277 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 278 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 279 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 280 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 281 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 282 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 283 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 284 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 285 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 286 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 287 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 288 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 289 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 290 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 291 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 292 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 293 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 294 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 295 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 296 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 297 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 298 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 299 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 300 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 301 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 302 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 303 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 304 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 305 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 306 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 307 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 308 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 309 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 310 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 311 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 312 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 313 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 314 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 315 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 316 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 317 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 318 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 319 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 320 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 321 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 322 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 323 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 324 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 325 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 326 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 327 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 328 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 329 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 330 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 331 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 332 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 333 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 334 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 335 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 336 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 337 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 338 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 339 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 340 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 341 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 342 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 343 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 344 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 345 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 346 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 347 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 348 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 349 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 350 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 351 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 352 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 353 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 354 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 355 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 356 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 357 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 358 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 359 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 360 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 361 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 362 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 363 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 364 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 365 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 366 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 367 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 368 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 369 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 370 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 371 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 372 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 373 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 374 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 375 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 376 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 377 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 378 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 379 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 380 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
*WARNING* LIB SlicerandSRLatchwtResistor_test from File /mnt/sdd/myungguk/OPUS/ss28nm_workspace/cds.lib Line 381 redefines
LIB SlicerandSRLatchwtResistor_test from the same file (defined earlier.)
